Vivado Simulator 2019.1
Copyright 1986-1999, 2001-2019 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2019.1/bin/unwrapped/win64.o/xelab.exe -wto 139e27dd28124521942d59b75c6dda27 --incr --debug typical --relax --mt 2 -L microblaze_v11_0_1 -L xil_defaultlib -L axi_lite_ipif_v3_0_4 -L lib_cdc_v1_0_2 -L interrupt_control_v3_1_4 -L axi_gpio_v2_0_21 -L lmb_v10_v3_0_9 -L lmb_bram_if_cntlr_v4_0_16 -L blk_mem_gen_v8_4_3 -L mdm_v3_2_16 -L proc_sys_reset_v5_0_13 -L generic_baseblocks_v2_1_0 -L axi_infrastructure_v1_1_0 -L axi_register_slice_v2_1_19 -L fifo_generator_v13_2_4 -L axi_data_fifo_v2_1_18 -L axi_crossbar_v2_1_20 -L unisims_ver -L unimacro_ver -L secureip -L xpm --snapshot mb_design_tb_behav xil_defaultlib.mb_design_tb xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module unisims_ver.IOBUF
Compiling module unisims_ver.LUT6
Compiling module unisims_ver.LUT4
Compiling module unisims_ver.FDSE_default
Compiling module unisims_ver.FDRE_default
Compiling module unisims_ver.x_lut1_mux2
Compiling module unisims_ver.LUT1
Compiling module unisims_ver.x_lut2_mux4
Compiling module unisims_ver.LUT2
Compiling module unisims_ver.x_lut3_mux8
Compiling module unisims_ver.LUT3
Compiling module unisims_ver.LUT5
Compiling module xil_defaultlib.mb_design_input_string_char_0_ad...
Compiling module xil_defaultlib.mb_design_input_string_char_0_sl...
Compiling module xil_defaultlib.mb_design_input_string_char_0_ax...
Compiling module unisims_ver.GND
Compiling module unisims_ver.VCC
Compiling module xil_defaultlib.mb_design_input_string_char_0_cd...
Compiling module xil_defaultlib.mb_design_input_string_char_0_GP...
Compiling module xil_defaultlib.mb_design_input_string_char_0_ax...
Compiling module xil_defaultlib.mb_design_input_string_char_0
Compiling module xil_defaultlib.mb_design_output_string_char_0_a...
Compiling module xil_defaultlib.mb_design_output_string_char_0_s...
Compiling module xil_defaultlib.mb_design_output_string_char_0_a...
Compiling module xil_defaultlib.mb_design_output_string_char_0_c...
Compiling module xil_defaultlib.mb_design_output_string_char_0_G...
Compiling module xil_defaultlib.mb_design_output_string_char_0_a...
